0000000000000000 a __start__
0000000000006600 0000000000000010 t get_music_interface
0000000000006610 0000000000000100 t music_pcm_getaudio
0000000000006710 00000000000001b4 T music_mixer
00000000000068d0 0000000000000108 t load_music_type
00000000000069e0 000000000000001c t open_music_type
0000000000006a00 00000000000000b4 t detect_music_type_from_magic
0000000000006ac0 0000000000000350 T Mix_LoadMUSType_RW
0000000000006e10 00000000000003e0 T Mix_LoadMUS
00000000000071f0 000000000000007c T Mix_FreeMusic
0000000000007270 0000000000000220 T Mix_FadeInMusicPos
0000000000007490 000000000000000c T Mix_PlayMusic
00000000000074a0 0000000000000078 T Mix_VolumeMusic
0000000000007520 000000000000008c t open_music
00000000000075b0 000000000000003c T Mix_HaltMusic
00000000000075f0 0000000000000080 T Mix_SetMusicCMD
0000000000007670 00000000000000a0 t close_music
0000000000007710 0000000000000068 t MODPLUG_Load
0000000000007780 0000000000000018 t MODPLUG_Unload
00000000000077a0 00000000000000dc t MODPLUG_Open
0000000000007880 0000000000000014 t MODPLUG_SetVolume
00000000000078a0 0000000000000030 t MODPLUG_Play
00000000000078d0 0000000000000038 t MODPLUG_Seek
0000000000007910 000000000000004c t MODPLUG_Delete
0000000000007960 0000000000000168 T MODPLUG_CreateFromRW
0000000000007ad0 0000000000000010 t MODPLUG_GetAudio
0000000000007ae0 00000000000000e4 t MODPLUG_GetSome
0000000000007bd0 00000000000000b8 t MPG123_Load
0000000000007c90 0000000000000018 t MPG123_Unload
0000000000007cb0 0000000000000010 t rwops_read
0000000000007cc0 0000000000000008 t rwops_seek
0000000000007cd0 0000000000000004 t rwops_cleanup
0000000000007ce0 0000000000000008 t MPG123_SetVolume
0000000000007cf0 000000000000000c t MPG123_Close
0000000000007d00 0000000000000074 t MPG123_Delete
0000000000007d80 0000000000000034 t MPG123_Open
0000000000007dc0 0000000000000010 t MPG123_GetAudio
0000000000007dd0 0000000000000028 t mpg_err
0000000000007e00 0000000000000074 t MPG123_Seek
0000000000007e80 000000000000000c t MPG123_Play
0000000000007e90 000000000000020c t MPG123_CreateFromRW
00000000000080a0 00000000000001e4 t MPG123_GetSome
0000000000008290 000000000000007c t OGG_Load
0000000000008310 0000000000000018 t OGG_Unload
0000000000008330 000000000000001c t sdl_read_func
0000000000008350 0000000000000018 t sdl_seek_func
0000000000008370 0000000000000010 t sdl_tell_func
0000000000008380 0000000000000008 t OGG_SetVolume
0000000000008390 0000000000000060 t OGG_Delete
00000000000083f0 00000000000001dc t set_ov_error
00000000000085d0 0000000000000050 t OGG_Seek
0000000000008620 000000000000000c t OGG_Play
0000000000008630 0000000000000010 t OGG_GetAudio
0000000000008640 000000000000010c t OGG_UpdateSection
0000000000008750 0000000000000304 t OGG_CreateFromRW
0000000000008a60 00000000000001d0 t OGG_GetSome
0000000000008c30 000000000000005c t OPUS_Load
0000000000008c90 0000000000000018 t OPUS_Unload
0000000000008cb0 0000000000000020 t sdl_read_func
0000000000008cd0 000000000000001c t sdl_seek_func
0000000000008cf0 0000000000000010 t sdl_tell_func
0000000000008d00 0000000000000008 t OPUS_SetVolume
0000000000008d10 0000000000000060 t OPUS_Delete
0000000000008d70 00000000000001f8 t set_op_error
0000000000008f70 0000000000000050 t OPUS_Seek
0000000000008fc0 000000000000000c t OPUS_Play
0000000000008fd0 0000000000000010 t OPUS_GetAudio
0000000000008fe0 0000000000000108 t OPUS_UpdateSection
00000000000090f0 0000000000000144 t OPUS_CreateFromRW
0000000000009240 0000000000000140 t OPUS_GetSome
0000000000009380 0000000000000044 t TIMIDITY_Delete
00000000000093d0 0000000000000124 T TIMIDITY_CreateFromRW
0000000000009500 0000000000000004 t TIMIDITY_Close
0000000000009510 0000000000000030 t TIMIDITY_Seek
0000000000009540 0000000000000010 t TIMIDITY_GetAudio
0000000000009550 0000000000000038 t TIMIDITY_Play
0000000000009590 0000000000000008 t TIMIDITY_SetVolume
00000000000095a0 0000000000000004 t TIMIDITY_Open
00000000000095b0 000000000000011c t TIMIDITY_GetSome
00000000000096d0 0000000000000008 t WAV_SetVolume
00000000000096e0 0000000000000074 t WAV_Play
0000000000009760 000000000000005c t WAV_Delete
00000000000097c0 0000000000000010 t WAV_GetAudio
00000000000097d0 000000000000022c t WAV_GetSome
0000000000009a00 0000000000000738 t WAV_CreateFromRW
000000000000a140 0000000000000164 t recompute_freq
000000000000a2b0 0000000000000114 t recompute_amp
000000000000a3d0 00000000000000a0 t adjust_volume
000000000000a470 00000000000000c0 t do_compute_data
000000000000a530 0000000000000140 t compute_data
000000000000a670 0000000000000324 t start_note
000000000000a9a0 0000000000000048 t finish_note.part.2
000000000000a9f0 00000000000000b4 t note_off
000000000000aab0 00000000000000a4 t Timidity_Start
000000000000ab60 0000000000000280 t Timidity_Seek
000000000000ade0 0000000000000630 t Timidity_PlaySome
000000000000b410 00000000000000c4 t Timidity_SetVolume
000000000000b4e0 0000000000000810 t read_config_file
000000000000bcf0 00000000000000b4 t Timidity_Init_NoConfig
000000000000bdb0 00000000000000a4 t Timidity_Init
000000000000be60 0000000000000390 t Timidity_LoadSong
000000000000c1f0 0000000000000074 t Timidity_FreeSong
000000000000c270 00000000000000e4 t Timidity_Exit
000000000000c360 000000000000002c t _Mix_InitEffects
000000000000c390 0000000000000004 t _Mix_DeinitEffects
000000000000c3a0 000000000000059c t Mix_LoadAIFF_RW
000000000000c940 0000000000000538 t voc_get_block.isra.0
000000000000ce80 0000000000000334 t Mix_LoadVOC_RW
000000000000d1c0 0000000000000184 t open_file
000000000000d350 0000000000000004 t safe_malloc
000000000000d360 0000000000000080 t add_to_pathlist
000000000000d3e0 000000000000004c t free_pathlist
000000000000d430 0000000000000074 t free_instrument
000000000000d4b0 000000000000099c t load_instrument.isra.5
000000000000de50 0000000000000198 t fill_bank
000000000000dff0 0000000000000088 t load_missing_instruments
000000000000e080 00000000000000a4 t free_instruments
000000000000e130 0000000000000058 t set_default_instrument
000000000000e190 00000000000000dc t recompute_envelope
000000000000e270 0000000000000108 t apply_envelope_to_amp
000000000000e380 0000000000000168 t update_signal
000000000000e4f0 0000000000000780 t mix_voice
000000000000ec70 0000000000000048 T s32tos8
000000000000ecc0 000000000000004c T s32tou8
000000000000ed10 0000000000000048 T s32tos16
000000000000ed60 000000000000004c T s32tou16
000000000000edb0 000000000000004c T s32tos16x
000000000000ee00 0000000000000050 T s32tou16x
000000000000ee50 0000000000000038 T s32tof32
000000000000ee90 0000000000000030 T s32tos32
000000000000eec0 0000000000000034 T s32tos32x
000000000000ef00 00000000000008e8 t read_track
000000000000f7f0 0000000000000754 t read_midi_file
000000000000ff50 00000000000001b8 t update_vibrato.isra.2
0000000000010110 0000000000000874 t resample_voice
0000000000010990 00000000000002f0 t pre_resample
0000000000010c80 000000000000007c t _Eff_PositionDeinit
0000000000010d00 0000000000000138 t _get_next_page
0000000000010e40 00000000000000f0 t _initial_pcmoffset
0000000000010f30 0000000000000094 t _seek_helper
0000000000010fd0 0000000000000094 t _make_decode_ready
0000000000011070 0000000000000170 t _get_prev_page_serial
00000000000111e0 0000000000000330 t _fetch_headers
0000000000011510 0000000000000490 t _bisect_forward_serialno
00000000000119a0 00000000000002f8 t _fetch_and_process_packet.constprop.11
0000000000011ca0 0000000000000100 T ov_clear
0000000000011da0 0000000000000220 t _ov_open1
0000000000011fc0 00000000000000a8 T ov_pcm_total
0000000000012070 00000000000000c8 T ov_time_total
0000000000012140 0000000000000414 T ov_raw_seek
0000000000012560 0000000000000140 t _open_seekable2
00000000000126a0 0000000000000090 T ov_open_callbacks
0000000000012730 0000000000000084 T rescale64
00000000000127c0 000000000000068c T ov_pcm_seek_page
0000000000012e50 000000000000034c T ov_pcm_seek
00000000000131a0 0000000000000128 T ov_time_seek
00000000000132d0 000000000000001c T ov_pcm_tell
00000000000132f0 0000000000000060 T ov_info
0000000000013350 000000000000005c T ov_comment
00000000000133b0 00000000000001bc T ov_read
0000000000013570 0000000000000034 T vorbis_block_init
00000000000135b0 000000000000008c T _vorbis_block_alloc
0000000000013640 0000000000000094 T _vorbis_block_ripcord
00000000000136e0 0000000000000058 T vorbis_block_clear
0000000000013740 0000000000000054 T vorbis_synthesis_restart
00000000000137a0 000000000000012c T vorbis_dsp_clear
00000000000138d0 0000000000000290 T vorbis_synthesis_init
0000000000013b60 000000000000047c T vorbis_synthesis_blockin
0000000000013fe0 0000000000000070 T vorbis_synthesis_pcmout
0000000000014050 0000000000000030 T vorbis_synthesis_read
0000000000014080 00000000000000b4 T _vorbis_window
0000000000014140 000000000000015c T _vorbis_apply_window
00000000000142a0 0000000000000210 t _vorbis_synthesis1
00000000000144b0 0000000000000008 T vorbis_synthesis
00000000000144c0 0000000000000008 T vorbis_synthesis_trackonly
00000000000144d0 0000000000000098 T vorbis_packet_blocksize
0000000000014570 000000000000000c T vorbis_comment_init
0000000000014580 0000000000000088 T vorbis_comment_clear
0000000000014610 0000000000000018 T vorbis_info_blocksize
0000000000014630 0000000000000038 T vorbis_info_init
0000000000014670 00000000000001b0 T vorbis_info_clear
0000000000014820 00000000000000cc T vorbis_synthesis_idheader
00000000000148f0 0000000000000738 T vorbis_synthesis_headerin
0000000000015030 0000000000000044 t bitreverse
0000000000015080 0000000000000410 T vorbis_staticbook_unpack
0000000000015490 000000000000016c T vorbis_book_decode
0000000000015600 0000000000000418 T vorbis_book_decodevs_add
0000000000015a20 0000000000000388 T vorbis_book_decodev_add
0000000000015db0 0000000000000394 T vorbis_book_decodev_set
0000000000016150 0000000000000390 T vorbis_book_decodevv_add
00000000000164e0 0000000000000044 t bitreverse
0000000000016530 0000000000000020 t sort32a
0000000000016550 000000000000001c T _ilog
0000000000016570 000000000000023c T _make_words
00000000000167b0 00000000000000b8 T _book_maptype1_quantvals
0000000000016870 00000000000006e8 T _book_unquantize
0000000000016f60 0000000000000038 T vorbis_staticbook_destroy
0000000000016fa0 0000000000000070 T vorbis_book_clear
0000000000017010 0000000000000468 T vorbis_book_init_decode
0000000000017480 0000000000000018 t icomp
00000000000174a0 00000000000001e0 t floor1_inverse2
0000000000017680 000000000000031c t floor1_inverse1
00000000000179a0 000000000000000c t floor1_free_look
00000000000179b0 000000000000000c t floor1_free_info
00000000000179c0 0000000000000230 t floor1_look
0000000000017bf0 0000000000000380 t floor1_unpack
0000000000017f70 000000000000019c t floor0_inverse1
0000000000018110 000000000000000c t floor0_free_info
0000000000018120 0000000000000148 t floor0_unpack
0000000000018270 0000000000000040 t floor0_free_look
00000000000182b0 0000000000000238 t floor0_look
00000000000184f0 00000000000004dc T vorbis_lsp_to_curve
00000000000189d0 0000000000000074 t floor0_inverse2
0000000000018a50 000000000000000c T res0_free_info
0000000000018a60 0000000000000244 T res0_unpack
0000000000018cb0 0000000000000274 T res0_look
0000000000018f30 000000000000034c t _01inverse
0000000000019280 000000000000004c T res0_inverse
00000000000192d0 000000000000004c T res1_inverse
0000000000019320 000000000000025c T res2_inverse
0000000000019580 0000000000000098 T res0_free_look
0000000000019620 000000000000042c t mapping0_inverse
0000000000019a50 000000000000000c t mapping0_free_info
0000000000019a60 0000000000000180 t mapping0_look
0000000000019be0 0000000000000264 t mapping0_unpack
0000000000019e50 00000000000000a0 t mapping0_free_look
0000000000019ef0 00000000000019ac T mdct_backward
000000000001b8a0 00000000000000f0 t ModPlug::UpdateSettings(bool)
000000000001b990 00000000000000a4 T ModPlug_Load
000000000001ba40 0000000000000044 T ModPlug_Unload
000000000001ba90 0000000000000020 T ModPlug_Read
000000000001bab0 0000000000000008 T ModPlug_SetMasterVolume
000000000001bac0 0000000000000078 T ModPlug_Seek
000000000001bb40 0000000000000024 T ModPlug_GetSettings
000000000001bb70 000000000000002c T ModPlug_SetSettings
000000000001bba0 000000000000000c t _muldiv(long, long, long)
000000000001bbb0 0000000000000010 t _muldivr(long, long, long)
000000000001bbc0 000000000000010c T CSoundFile::InitPlayer(bool)
000000000001bcd0 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
000000000001bdb0 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
000000000001be10 00000000000002a8 T CSoundFile::ProcessRow()
000000000001c0c0 0000000000001588 T CSoundFile::ReadNote()
000000000001d650 00000000000003fc T CSoundFile::Read(void*, unsigned int)
000000000001da50 0000000000000130 T CSoundFile::CSoundFile()
000000000001da50 0000000000000130 T CSoundFile::CSoundFile()
000000000001db80 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
000000000001dbc0 000000000000000c T CSoundFile::FreePattern(void*)
000000000001dbd0 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
000000000001dc00 0000000000000010 T CSoundFile::FreeSample(void*)
000000000001dc10 0000000000000144 T CSoundFile::Destroy()
000000000001dd60 0000000000000004 T CSoundFile::~CSoundFile()
000000000001dd60 0000000000000004 T CSoundFile::~CSoundFile()
000000000001dd70 0000000000000128 T CSoundFile::ResetMidiCfg()
000000000001dea0 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
000000000001e630 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
000000000001e6f0 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
000000000001e720 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
000000000001e780 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
000000000001e800 0000000000000050 T CSoundFile::GetMaxPosition() const
000000000001e850 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
000000000001ea60 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
000000000001edb0 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
000000000001f700 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
000000000001f740 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
000000000001f780 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
000000000001f7e0 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
000000000001f900 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
000000000001fa90 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
000000000001fb40 0000000000000804 T CSoundFile::GetLength(bool, bool)
0000000000020350 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
0000000000020710 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
0000000000020800 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
00000000000208b0 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020960 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000020a10 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020ac0 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
0000000000020bf0 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
0000000000020c20 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
0000000000020c50 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
0000000000020c80 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
0000000000020d50 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
0000000000020da0 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
0000000000020df0 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
0000000000020ef0 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
0000000000020f20 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
0000000000020fe0 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
0000000000021120 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
00000000000214c0 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
00000000000215a0 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
0000000000021610 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
0000000000021680 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
00000000000216c0 0000000000000104 T CSoundFile::KeyOff(unsigned int)
00000000000217d0 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
0000000000021c40 000000000000005c T CSoundFile::SetTempo(unsigned int)
0000000000021ca0 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
0000000000021d30 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
0000000000021df0 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
0000000000021f10 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
0000000000021fe0 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
0000000000022160 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
0000000000022340 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
0000000000022b10 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
0000000000022df0 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
0000000000023070 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
0000000000023500 0000000000000e20 T CSoundFile::ProcessEffects()
0000000000024320 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
0000000000024440 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
0000000000024510 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
00000000000245a0 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
0000000000024690 0000000000000528 T CSoundFile::InitializeDSP(bool)
0000000000024bc0 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
0000000000025120 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
0000000000025180 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
00000000000251f0 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
0000000000025250 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
00000000000252e0 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
0000000000025350 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
00000000000253c0 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025450 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000254e0 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000255a0 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025670 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025780 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000258b0 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025930 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000259c0 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025a60 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025b00 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000025bd0 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000025cb0 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000025de0 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000025f20 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000025f90 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000026000 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026080 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026100 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026180 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026200 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026290 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026330 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
00000000000263b0 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000026430 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000264d0 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026580 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026690 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000267a0 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026960 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026b20 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026bb0 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026c50 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026d00 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026dc0 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026ef0 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000027020 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000027200 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000273d0 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000027470 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000027510 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000275c0 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027680 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027770 00000000000000f4 T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027870 0000000000000148 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000279c0 000000000000015c T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027b20 00000000000000b4 T FilterMono8BitRampMix(_MODCHANNEL*, int*, int*)
